Linkedin Job ID,Job Title,Company,Date Posted,Salary,Location,Easy Apply,Hiring status,Job Link,Company Profile,Job Desc
2698785510,Junior Data Analyst,Harnham,2021-09-01,"£30,000.00 - £40,000.00","Shoreditch, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-harnham-2698785510?refId=xubdgCh%2BQM46NwOWKVs1rQ%3D%3D&trackingId=6bD1gtUeONE%2FIkUHHPFX8w%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/harnham?trk=public_jobs_jserp-result_job-search-card-subtitle,The successful Data Analyst will have the following skills and experience: They’ve implemented a modern data stack and the successful ...
2647551442,Data Analyst - Visa Payments Limited,Visa,2021-09-01,Not mentioned,"London, England, United Kingdom",Not enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-visa-payments-limited-at-visa-2647551442?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=Cs%2B4igq3MQb%2Bazdg4sqGSA%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/visa?trk=public_jobs_jserp-result_job-search-card-subtitle,"Being part of Visa, the world’s leader in digital payments technology, our mission is to connect the world through the most creative, ..."
2710342856,Data Analyst,Dyson,2021-08-23,Not mentioned,"Malmesbury, England, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-dyson-2710342856?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=bHblgHhajEP6Ek0hBiPobw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/dyson?trk=public_jobs_jserp-result_job-search-card-subtitle,The role of Data Analyst will be a key member of the GFA team as we continue to produce insightful analytics for our global stakeholders ...
2722389380,data analyst,NHS,2021-08-22,Not mentioned,"Doncaster, England, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-nhs-2722389380?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=webrlH6YBo6LXUhyrCW9xQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/nhs_2?trk=public_jobs_jserp-result_job-search-card-subtitle,The ideal candidate is an experienced NHS health care data analyst with strong technical skills. We are looking for a talented data ...
2689362706,Data Analyst,PwC UK,2021-08-21,Not mentioned,"Belfast, Northern Ireland, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-pwc-uk-2689362706?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=AoYujBEd4SC7BwgJWWtDVg%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/pwc-uk?trk=public_jobs_jserp-result_job-search-card-subtitle,"Due to PwC winning exciting new work, we are urgently looking for experienced Data Analysts to join our Legal Operations team. We are ..."
2689363506,Data Analyst,PwC UK,2021-08-21,Not mentioned,"Belfast, Northern Ireland, United Kingdom",Not enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-at-pwc-uk-2689363506?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=ScVeDMU1uJAAQrx1yiHm8w%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/pwc-uk?trk=public_jobs_jserp-result_job-search-card-subtitle,"Due to PwC winning exciting new work, we are urgently looking for experienced Data Analysts to join the firm. We are looking for ..."
2713268640,Data Analyst,Sky,2021-08-21,Not mentioned,"Isleworth, England, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-sky-2713268640?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=deDkuY1eTf2REUJxTPxEZQ%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/sky?trk=public_jobs_jserp-result_job-search-card-subtitle,Experience of using advanced SQL and the ability to efficiently analyse large amounts of data (GCP BigQuery knowledge ideal) As a member ...
2721521398,Junior Analyst,Metric Gaming,2021-08-21,Not mentioned,"London, England, United Kingdom",Enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/junior-analyst-at-metric-gaming-2721521398?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=0kTZgDuIa8%2BymN6ei8P3Yw%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/metric-gaming?trk=public_jobs_jserp-result_job-search-card-subtitle,"To help the business take advantage of the vast amount of data, a junior analyst is required to help provide actionable insight to key ..."
2684204384,Graduate Data Analyst,Tata Consultancy Services,2021-08-19,Not mentioned,"London Area, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/graduate-data-analyst-at-tata-consultancy-services-2684204384?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=gku8EYpviLsRXGdzQQUtXw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,https://in.linkedin.com/company/tata-consultancy-services?trk=public_jobs_jserp-result_job-search-card-subtitle,"Solving complex problems with multi-layered data sets, as well as optimizing existing machine learning libraries and frameworks. A data ..."
2713741890,Data Analyst,Sky,2021-08-15,Not mentioned,"Isleworth, England, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-sky-2713741890?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=%2FsxGC2R%2FQfMqKrfM9nNGOw%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/sky?trk=public_jobs_jserp-result_job-search-card-subtitle,Driving a “data first” mentality with the Product Managers/Analysts to ensure that they are tracking the right data and interpreting it...
2710134352,Data Analyst,SamKnows,2021-08-11,Not mentioned,"London, England, United Kingdom",Enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-samknows-2710134352?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=%2BZS6abxXQjKBEg13srXC4w%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/samknows-limited?trk=public_jobs_jserp-result_job-search-card-subtitle,"That has proven work experience as a data analyst, working with large datasets and preparing detailed reports. As a Data Analyst at ..."
2703430479,Data Analyst,Sky,2021-08-10,Not mentioned,"Isleworth, England, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-sky-2703430479?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=CdutMQD7%2FxYhtKcgLNu9xw%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/sky?trk=public_jobs_jserp-result_job-search-card-subtitle,Experience of using advanced SQL and the ability to efficiently analyse large amounts of data (GCP BigQuery knowledge) Working knowledge ...
